age,revenu,anciennete,nb_incidents,score_credit
30,44504,7,1,719
47,27114,1,1,423
44,98859,19,2,721
58,30975,16,0,530
52,31023,19,3,362
20,41447,4,1,784
46,43959,18,2,782
32,86203,2,1,818
60,49703,1,3,454
22,29337,15,3,391
58,66427,5,4,825
25,81529,11,0,754
27,51921,10,4,809
46,53307,2,2,482
28,47355,3,1,685
56,24835,12,2,704
52,40159,5,3,545
61,67605,5,4,770
63,58088,6,4,722
43,98752,9,4,364
34,75284,2,2,312
51,77043,12,3,512
51,55547,3,1,541
43,47532,12,1,792
60,54349,17,2,512
68,65445,10,4,637
68,25713,14,0,472
31,76178,17,2,463
58,69407,18,2,764
21,90340,19,3,796
22,70990,17,1,694
68,95672,14,2,607
56,85545,9,2,482
68,78141,8,4,809
36,43793,2,4,845
68,76570,13,0,526
21,57892,7,3,735
21,21015,9,0,721
47,81813,11,4,320
42,47712,14,1,696
56,28415,4,4,404
51,82292,13,3,491
52,43833,2,4,316
20,24158,5,3,419
38,82680,11,3,692
21,40309,6,3,724
63,26970,18,3,428
45,92474,10,3,429
51,66540,4,1,328
25,40384,9,0,396
51,38017,6,2,309
23,95880,2,0,541
30,28702,17,3,531
36,20384,5,1,583
57,20404,6,4,499
43,60943,12,1,378
24,67926,10,3,472
53,49189,6,1,766
25,32763,8,1,715
41,38384,2,3,748
30,80100,12,1,386
67,29860,13,2,400
35,70612,7,2,307
52,43574,10,1,499
28,43524,13,4,804
25,89172,17,3,386
35,30916,14,2,342
48,24809,2,4,684
22,52201,11,1,734
39,73330,1,4,707
55,33456,19,0,782
38,76397,4,2,316
45,58765,19,1,447
22,54816,11,3,576
38,65106,8,1,531
39,73932,11,3,665
51,37100,4,1,527
26,77091,17,4,735
60,41949,7,4,698
52,90080,8,4,510
59,57744,3,0,690
58,65543,2,3,798
37,56187,15,4,839
59,27239,5,0,790
20,34489,1,3,741
30,78017,4,1,560
47,81877,15,0,649
44,63125,19,2,651
69,69922,3,0,819
42,52049,11,0,619
50,57131,17,3,437
49,62944,13,1,849
61,93963,11,2,667
54,44285,2,4,519
26,57626,9,4,636
35,62808,2,0,522
45,73871,9,3,659
67,39198,9,3,628
68,39758,8,4,762
21,35254,17,2,681
20,64238,1,1,468
67,21252,11,2,516
31,59764,8,1,677
24,97709,10,4,418
56,57441,7,1,489
51,73682,3,3,669
28,79494,3,0,448
60,85215,18,0,787
54,98587,5,4,673
38,26949,12,3,459
67,75393,12,2,650
35,93553,19,3,587
22,26941,6,0,587
39,45934,2,0,525
43,43386,12,3,822
52,81886,19,3,821
43,95745,5,0,572
30,73413,12,2,701
68,76800,17,4,482
27,62318,17,4,787
55,90173,10,3,423
57,90390,17,4,713
59,72329,15,0,471
39,63088,12,0,587
54,59811,16,3,734
67,75479,19,3,412
44,39963,8,3,421
54,75123,17,2,843
44,93477,5,4,521
48,34388,16,3,338
37,25569,6,1,796
65,89836,8,1,532
37,56586,18,0,829
21,32015,12,4,448
54,65002,15,3,696
35,26254,9,1,601
60,37144,13,4,659
55,44214,15,0,537
52,91774,10,2,535
23,26090,16,4,502
52,31637,7,4,555
33,42415,17,2,534
40,44071,7,4,644
67,78243,14,0,833
39,61240,15,0,765
27,53434,7,2,840
26,89724,9,3,512
22,95697,19,1,762
36,48732,16,3,735
52,31314,8,4,582
67,43954,18,1,762
31,77108,18,2,706
41,56668,7,2,387
41,43061,3,1,343
65,99252,18,0,760
49,59749,10,1,577
57,36907,7,4,720
57,38777,17,0,652
64,71745,14,2,814
27,43624,3,1,318
46,43321,12,3,322
46,30488,13,3,712
53,42574,2,4,329
40,25240,3,3,407
49,63221,5,1,666
52,30478,11,1,580
47,75645,8,3,427
66,39262,12,1,528
52,72796,7,4,410
24,24432,15,0,435
67,84291,17,4,661
38,99104,4,4,485
23,79399,13,1,428
54,99714,18,0,560
68,70428,1,1,814
36,20302,16,2,748
63,20055,13,1,403
47,28717,10,1,782
49,48699,12,1,523
48,93686,2,0,790
65,87661,3,1,772
25,64247,10,0,309
54,36748,2,3,704
60,24621,13,2,601
56,35034,13,0,530
43,25126,18,3,365
48,25122,3,0,411
68,38030,7,0,312
65,75658,14,2,692
50,58638,17,4,799
54,87067,12,4,533
52,54674,16,0,613
40,55854,12,1,311
51,66271,15,3,508
42,93688,10,1,313
52,58518,7,1,717
22,30267,5,0,736
37,21062,1,0,676
44,70448,17,0,319
61,26229,3,0,369
50,76793,13,4,510
22,67915,14,0,400
59,24632,18,4,431
65,23596,4,4,680
43,26168,18,0,431
69,27561,5,2,319
51,93794,16,3,835
66,46734,1,1,526
41,26371,14,4,453
42,46069,15,3,768
21,99905,9,2,704
46,32910,15,1,501
61,93479,17,1,337
21,97735,4,4,487
45,43275,12,0,356
36,92274,5,2,319
59,80004,5,4,572
52,82981,11,2,418
28,74553,6,0,815
62,68447,7,0,520
67,54529,14,4,825
58,95703,11,0,814
48,96090,13,3,635
61,37260,2,1,354
45,23812,7,4,799
54,48024,4,2,835
69,78656,8,3,461
44,47285,19,4,458
43,21605,13,0,487
32,91158,14,0,359
26,92303,10,0,618
55,47139,11,0,510
64,97149,2,2,705
39,76138,9,3,408
20,96125,17,1,375
27,33918,3,2,841
65,47446,6,2,613
35,33046,5,1,416
33,44818,5,1,318
31,24324,15,0,731
42,96323,17,2,649
34,29111,9,4,482
47,58110,3,1,412
53,36389,17,1,482
21,61427,10,3,780
51,99579,3,4,445
42,48746,18,4,412
41,20117,18,1,775
44,33234,17,0,602
41,73441,3,3,417
41,20846,3,4,460
68,30954,6,1,700
61,99239,13,4,497
25,66514,15,3,559
34,26469,9,3,346
62,50105,4,2,698
56,62101,14,1,377
52,84323,5,3,423
27,78067,2,2,374
63,69376,11,2,436
63,65587,9,4,699
24,56976,3,4,804
58,87584,9,2,799
23,98477,3,4,437
25,62533,2,3,349
64,21828,12,0,553
51,21917,10,3,725
49,40618,9,2,846
66,52254,15,2,601
54,67362,8,3,648
59,40128,5,4,348
35,79383,11,4,373
32,85545,2,2,560
69,29865,15,1,655
61,22219,6,4,559
49,59809,8,3,594
38,25287,5,4,612
36,54387,16,3,481
38,28512,18,2,663
47,21342,6,4,487
45,83076,5,3,842
56,39216,16,2,847
45,99767,13,1,707
42,46614,5,3,713
28,56258,13,1,641
31,62078,17,1,519
20,32219,18,0,462
20,20235,8,4,519
66,62929,13,3,569
53,87444,19,1,699
51,28567,3,0,481
67,90792,8,2,504
44,85441,2,3,527
59,93698,8,1,549
64,25415,13,4,740
20,56159,13,0,832
35,63925,1,1,495
58,25951,6,4,818
24,28007,19,1,369
41,61832,16,3,698
48,78596,8,3,502
22,50523,1,3,447
31,35524,16,0,771
45,39282,9,3,498
35,43930,13,4,725
56,20077,11,1,791
41,40611,13,2,441
48,36984,10,4,612
33,34060,4,4,464
47,63303,6,3,613
24,79207,7,0,320
66,95046,5,1,381
68,49287,11,0,430
49,59711,13,1,604
65,31954,19,1,670
24,93340,10,0,683
31,92101,10,4,744
35,91520,11,1,724
45,38574,7,0,460
45,29184,18,1,477
